0.103,0.238,0.464,0.142,0.225,0.461,0.453,0.153
0.096,0.135,0.476,0.166,0.121,0.362,0.491,0.122
0.057,0.552,0.425,0.175,0.167,0.839,0.547,0.131
0.098,1.247,0.481,0.157,0.118,0.367,0.504,0.137
0.036,0.723,0.547,0.201,0.056,0.788,0.61,0.152
0.204,0.521,0.508,0.202,0.397,0.156,0.612,0.232
0.126,0.585,0.535,0.162,0.474,0.667,0.522,0.132
0.064,0.755,0.794,0.199,0.212,0.488,0.386,0.145
0.143,0.318,0.552,0.225,0.225,0.51,0.576,0.127
0.079,0.683,0.635,0.223,0.127,0.348,0.613,0.152
0.025,0.427,0.511,0.253,0.121,0.351,0.728,0.139
0.151,0.481,0.421,0.19,0.162,0.542,0.556,0.128
0.09,0.961,0.475,0.176,0.184,0.39,0.526,0.191
0.142,0.84,0.573,0.176,0.164,0.537,0.497,0.17
0.126,0.469,0.466,0.165,0.097,0.449,0.503,0.143
0.123,0.434,0.496,0.169,0.206,0.439,0.489,0.151
0.086,0.354,0.445,0.167,0.265,0.14,0.499,0.129
0.045,0.324,0.483,0.158,0.104,0.446,0.499,0.176
0.142,0.295,0.506,0.186,0.245,0.529,0.57,0.116
0.068,0.133,0.771,0.176,0.135,0.344,0.464,0.241
0.143,0.845,0.474,0.146,0.249,0.429,0.462,0.149
0.224,0.435,0.51,0.193,0.362,0.179,0.52,0.138
0.184,0.248,0.529,0.167,0.081,0.474,0.617,0.152
0.155,0.645,0.457,0.169,0.02,0.255,0.529,0.116
0.074,0.212,0.411,0.146,0.14,0.444,0.513,0.145
0.061,0.371,0.607,0.222,0.161,0.69,0.646,0.142
0.036,0.873,0.671,0.192,0.244,0.135,0.68,0.146
0.108,0.649,0.562,0.253,0.217,0.739,0.707,0.149
0.111,0.417,0.494,0.213,0.098,0.266,0.697,0.144
0.129,0.486,0.462,0.169,0.179,0.202,0.531,0.123
0.125,0.517,0.491,0.172,0.182,0.627,0.511,0.175
0.057,0.604,0.55,0.205,0.15,0.28,0.603,0.152
0.07,0.394,0.473,0.153,0.072,0.512,0.567,0.131
0.149,0.563,0.448,0.178,0.308,0.273,0.55,0.135
0.074,0.633,0.45,0.175,0.316,0.124,0.521,0.134
0.061,0.803,0.633,0.172,0.132,0.338,0.516,0.193
0.08,0.419,0.581,0.165,0.216,0.783,0.532,0.167
0.1,0.372,0.493,0.141,0.093,0.928,0.365,0.172
0.257,0.311,0.458,0.166,0.149,0.061,0.545,0.129
0.211,0.202,0.508,0.178,0.118,0.389,0.526,0.171
0.085,0.468,0.476,0.162,0.261,0.122,0.517,0.126
0.225,0.988,0.483,0.144,0.176,0.578,0.421,0.115
0.123,0.46,0.519,0.18,0.158,0.839,0.708,0.164
0.121,0.215,0.629,0.165,0.232,0.304,0.476,0.266
0.122,0.407,0.454,0.189,0.055,0.207,0.489,0.156
0.133,0.405,0.48,0.17,0.144,0.144,0.501,0.124
0.079,0.538,0.514,0.206,0.117,1.095,0.566,0.127
0.181,0.331,0.457,0.157,0.098,0.472,0.512,0.147
0.049,0.487,0.519,0.154,0.076,0.511,0.507,0.149
0.191,0.738,0.453,0.162,0.117,0.624,0.495,0.123
0.113,0.607,0.493,0.158,0.126,0.142,0.515,0.135
0.286,0.141,0.504,0.214,0.168,0.256,0.699,0.139
0.112,0.432,0.525,0.157,0.15,0.44,0.524,0.146
0.08,0.603,0.446,0.226,0.386,1.017,0.624,0.132
0.17,0.767,0.587,0.179,0.075,0.274,0.572,0.171
0.261,0.296,0.449,0.178,0.185,0.328,0.538,0.125
0.107,0.417,0.454,0.181,0.203,0.266,0.545,0.174
0.096,0.281,0.49,0.156,0.191,0.393,0.557,0.133
0.124,0.676,0.468,0.162,0.133,0.45,0.401,0.138
0.18,0.247,0.543,0.17,0.143,0.449,0.556,0.155
0.129,0.196,0.567,0.162,0.207,0.214,0.553,0.143
0.361,0.452,0.511,0.173,0.082,0.273,0.458,0.115
0.069,0.326,0.582,0.252,0.259,0.695,0.822,0.202
0.14,0.633,0.464,0.159,0.277,0.588,0.526,0.123
0.1,0.36,0.675,0.176,0.09,0.447,0.529,0.187
0.15,0.282,0.463,0.172,0.053,0.765,0.577,0.193
0.086,0.312,0.584,0.149,0.062,0.656,0.497,0.155
0.06,0.638,0.627,0.165,0.104,0.463,0.557,0.252
0.194,0.235,0.503,0.171,0.073,0.475,0.512,0.174
0.065,0.473,0.474,0.156,0.175,0.481,0.475,0.146
0.218,0.203,0.476,0.158,0.147,0.309,0.52,0.138
0.273,0.839,0.483,0.155,0.096,0.057,0.48,0.117
0.228,0.837,0.425,0.174,0.188,0.372,0.516,0.119
0.126,0.221,0.472,0.178,0.16,0.352,0.576,0.15
0.072,0.423,0.498,0.193,0.09,0.199,0.595,0.154
0.103,0.699,0.631,0.157,0.147,0.333,0.49,0.124
0.326,1.052,0.424,0.148,0.227,0.158,0.447,0.119
0.242,1.235,0.535,0.181,0.433,0.035,0.517,0.159
0.103,0.559,0.452,0.172,0.116,0.873,0.502,0.128
0.141,1.083,0.494,0.158,0.128,0.265,0.538,0.134
0.188,0.348,0.472,0.145,0.14,0.721,0.488,0.376
0.063,0.302,0.48,0.191,0.16,0.592,0.648,0.151
0.095,0.177,0.508,0.278,0.188,0.229,0.736,0.275
0.032,0.127,0.466,0.143,0.11,0.152,0.494,0.146
0.19,0.911,0.428,0.163,0.124,0.326,0.464,0.122
0.127,0.288,0.43,0.156,0.109,0.054,0.466,0.139
0.226,0.164,0.468,0.158,0.307,0.271,0.571,0.133
0.074,0.238,0.563,0.169,0.08,0.728,0.599,0.165
0.132,0.384,0.779,0.16,0.204,0.281,0.536,0.143
0.08,0.666,0.556,0.158,0.167,0.281,0.476,0.168
0.37,0.05,0.464,0.142,0.201,0.528,0.498,0.124
0.102,0.438,0.505,0.144,0.126,0.332,0.475,0.159
0.05,0.048,0.475,0.162,0.1,0.414,0.467,0.116
0.159,0.268,0.466,0.135,0.505,0.623,0.443,0.124
0.206,0.327,0.585,0.14,0.176,0.239,0.456,0.149
0.254,0.27,0.425,0.146,0.058,0.675,0.466,0.118
0.083,0.73,0.467,0.144,0.292,0.199,0.492,0.119
0.07,0.574,0.463,0.144,0.07,0.534,0.485,0.134
0.082,0.562,0.419,0.155,0.103,0.246,0.506,0.12
0.119,0.514,0.527,0.131,0.067,0.489,0.455,0.142
0.082,0.721,0.439,0.164,0.064,0.496,0.463,0.128
0.106,0.8,0.447,0.167,0.209,0.166,0.513,0.202
0.041,0.658,0.549,0.185,0.351,0.912,0.634,0.159
0.13,0.966,0.488,0.167,0.096,0.277,0.476,0.123
0.074,0.659,0.475,0.162,0.155,0.229,0.483,0.124
0.155,0.373,0.553,0.176,0.137,0.417,0.57,0.151
0.149,0.443,0.436,0.143,0.156,0.29,0.473,0.13
0.159,0.436,0.418,0.2,0.277,0.273,0.511,0.103
0.378,0.061,0.479,0.15,0.297,0.278,0.45,0.106
0.071,0.273,0.534,0.165,0.174,0.732,0.401,0.17
0.136,1.079,0.41,0.153,0.256,0.336,0.528,0.128
0.141,0.555,0.44,0.144,0.276,0.5,0.493,0.117
0.059,0.208,0.382,0.177,0.237,0.279,0.563,0.095
0.084,0.524,0.406,0.15,0.113,0.168,0.534,0.109
0.153,0.493,0.415,0.156,0.043,0.207,0.505,0.12
0.074,0.14,0.532,0.15,0.246,0.312,0.437,0.143
0.067,0.541,0.454,0.169,0.104,0.407,0.523,0.123
0.122,0.657,0.416,0.137,0.244,0.165,0.478,0.114
0.038,0.808,0.571,0.176,0.189,0.22,0.545,0.137
0.221,0.435,0.525,0.214,0.103,0.3,0.578,0.133
0.067,0.603,0.443,0.139,0.172,0.307,0.493,0.118
0.212,0.281,0.474,0.131,0.16,0.482,0.46,0.124
0.082,0.797,0.442,0.128,0.121,0.361,0.41,0.16
0.22,0.705,0.565,0.295,0.076,0.635,0.469,0.152
0.164,0.853,0.406,0.13,0.114,0.389,0.468,0.116
0.301,0.529,0.486,0.16,0.2,0.353,0.504,0.199
0.161,0.726,0.46,0.131,0.184,0.34,0.448,0.122
0.189,0.733,0.437,0.18,0.224,0.323,0.553,0.131
0.029,0.912,0.407,0.154,0.256,0.173,0.572,0.139
0.248,0.967,0.477,0.149,0.11,0.591,0.442,0.11
0.096,0.563,0.59,0.176,0.149,0.457,0.608,0.143
0.124,0.793,0.566,0.135,0.044,0.699,0.456,0.264
0.266,0.805,0.507,0.152,0.141,0.192,0.474,0.127
0.054,0.686,0.485,0.138,0.081,0.695,0.466,0.117
0.192,0.583,0.456,0.149,0.147,0.297,0.46,0.132
0.163,0.57,0.461,0.137,0.251,0.133,0.489,0.113
0.08,0.602,0.422,0.153,0.242,0.349,0.48,0.102
0.031,0.575,0.429,0.181,0.176,0.737,0.549,0.116
0.107,0.364,0.578,0.232,0.121,0.525,0.56,0.146
0.048,0.432,0.412,0.132,0.225,0.8,0.474,0.12
0.035,0.415,0.521,0.173,0.078,0.461,0.583,0.121
0.05,0.362,0.45,0.162,0.42,0.068,0.494,0.133
0.207,0.202,0.438,0.157,0.143,0.256,0.499,0.124
0.06,0.761,0.39,0.15,0.222,0.729,0.504,0.119
0.091,0.946,0.479,0.149,0.156,0.284,0.517,0.126
0.216,0.21,0.445,0.137,0.112,0.12,0.469,0.117
0.122,0.359,0.525,0.137,0.2,0.231,0.491,0.131
0.089,0.804,0.39,0.184,0.14,0.377,0.407,0.112
0.319,0.089,0.415,0.159,0.234,0.604,0.429,0.135
0.185,1.1,0.577,0.146,0.117,0.176,0.493,0.173
0.112,0.387,0.427,0.141,0.113,0.821,0.499,0.107
0.098,0.645,0.597,0.157,0.062,0.714,0.528,0.151
0.242,0.161,0.552,0.314,0.278,0.577,0.873,0.122
0.111,0.472,0.491,0.207,0.148,0.533,0.654,0.14
0.035,0.674,0.632,0.282,0.153,0.653,0.737,0.134
0.166,0.929,0.576,0.185,0.076,0.558,0.554,0.155
0.064,0.545,0.433,0.205,0.158,0.339,0.607,0.138
0.157,1.213,0.603,0.149,0.111,0.348,0.496,0.177
0.177,0.552,0.432,0.139,0.091,0.289,0.474,0.106
0.082,0.361,0.404,0.163,0.088,0.162,0.602,0.118
0.088,0.642,0.439,0.138,0.218,0.168,0.492,0.149
0.187,0.359,0.411,0.14,0.184,0.212,0.449,0.107
0.112,0.193,0.521,0.149,0.214,0.219,0.489,0.139
0.122,0.274,0.42,0.176,0.22,0.443,0.582,0.115
0.147,0.385,0.412,0.148,0.252,0.462,0.449,0.112
0.089,0.256,0.531,0.15,0.218,0.266,0.503,0.143
0.129,0.861,0.443,0.187,0.141,0.237,0.559,0.11
0.145,0.355,0.401,0.133,0.082,0.553,0.412,0.114
0.127,0.886,0.387,0.149,0.305,0.113,0.492,0.163
0.077,1.06,0.595,0.187,0.082,0.324,0.609,0.18
0.068,0.307,0.623,0.159,0.108,0.249,0.495,0.165
0.279,0.39,0.461,0.158,0.127,0.49,0.47,0.149
0.111,0.614,0.509,0.148,0.167,0.528,0.539,0.124
0.392,0.646,0.445,0.122,0.096,0.405,0.415,0.111
0.207,0.364,0.397,0.182,0.353,0.074,0.415,0.112
0.073,0.591,0.414,0.177,0.188,0.634,0.584,0.106
0.084,0.465,0.446,0.149,0.185,0.218,0.454,0.121
0.161,0.515,0.438,0.142,0.093,0.387,0.487,0.135
0.055,0.47,0.454,0.141,0.116,0.241,0.478,0.115
0.09,0.649,0.419,0.121,0.192,0.207,0.444,0.136
0.156,0.379,0.457,0.167,0.131,0.448,0.498,0.133
0.131,0.285,0.446,0.197,0.15,0.294,0.497,0.113
0.063,0.451,0.483,0.137,0.302,1.532,0.49,0.117
0.103,0.425,0.456,0.147,0.152,0.284,0.528,0.114
0.16,0.482,0.426,0.158,0.194,0.323,0.5,0.148
0.09,0.519,0.511,0.155,0.106,0.439,0.559,0.136
0.073,0.512,0.503,0.18,0.279,0.503,0.498,0.116
0.102,0.528,0.457,0.157,0.122,0.757,0.545,0.122
0.164,0.332,0.431,0.158,0.232,0.235,0.412,0.114
0.081,0.553,0.421,0.147,0.214,0.237,0.413,0.107
0.173,0.548,0.419,0.149,0.25,0.227,0.472,0.123
0.149,0.888,0.387,0.132,0.172,0.283,0.492,0.102
0.046,0.758,0.45,0.174,0.147,0.448,0.48,0.11
0.142,0.475,0.463,0.13,0.243,0.232,0.421,0.116
0.151,0.411,0.42,0.151,0.269,0.514,0.497,0.101
0.122,0.335,0.444,0.166,0.252,0.508,0.523,0.14
0.069,0.539,0.413,0.154,0.242,0.477,0.511,0.105
0.173,0.612,0.411,0.114,0.279,0.146,0.441,0.103
0.14,0.34,0.571,0.19,0.114,0.442,0.562,0.129
0.178,1.193,0.45,0.168,0.266,0.16,0.446,0.126
0.079,0.139,0.446,0.135,0.112,0.475,0.508,0.113
0.232,0.176,0.45,0.164,0.154,0.333,0.517,0.104
0.045,0.724,0.448,0.142,0.21,0.388,0.512,0.121
0.153,0.403,0.481,0.153,0.111,0.801,0.48,0.11
0.394,0.171,0.473,0.139,0.221,0.295,0.486,0.118
0.08,0.479,0.383,0.16,0.197,0.73,0.494,0.108
0.09,0.359,0.412,0.143,0.305,0.403,0.505,0.113
0.085,0.507,0.521,0.145,0.144,0.138,0.523,0.129
0.154,0.624,0.478,0.163,0.139,0.386,0.495,0.118
0.167,0.559,0.426,0.18,0.216,0.549,0.531,0.121
0.249,0.85,0.475,0.15,0.328,0.097,0.478,0.125
0.163,0.371,0.477,0.119,0.296,0.091,0.427,0.129
0.069,0.534,0.506,0.143,0.166,0.283,0.482,0.154
0.061,1.467,0.553,0.339,0.052,0.542,0.838,0.127
0.071,0.517,0.43,0.152,0.112,0.4,0.511,0.124
0.074,0.496,0.484,0.16,0.21,0.184,0.503,0.133
0.117,0.802,0.477,0.176,0.049,0.856,0.601,0.107
0.14,0.363,0.55,0.168,0.109,0.527,0.581,0.139
0.288,0.143,0.462,0.184,0.042,0.715,0.62,0.125
0.135,0.533,0.416,0.121,0.13,0.054,0.451,0.091
0.11,0.217,0.43,0.152,0.161,0.857,0.543,0.135
0.163,0.584,0.443,0.151,0.255,0.237,0.533,0.127
0.127,0.381,0.497,0.14,0.361,0.245,0.465,0.124
0.246,0.33,0.594,0.143,0.124,0.204,0.442,0.158
0.108,0.951,0.514,0.196,0.193,0.875,0.58,0.116
0.359,0.455,0.439,0.176,0.31,0.228,0.478,0.108
0.079,0.657,0.549,0.252,0.118,0.421,0.724,0.125
0.234,0.167,0.426,0.141,0.144,0.762,0.531,0.106
0.09,0.445,0.439,0.162,0.182,0.567,0.566,0.131
0.109,0.907,0.375,0.128,0.119,0.406,0.509,0.138
0.084,0.581,0.371,0.129,0.038,0.361,0.512,0.098
0.075,0.57,0.564,0.126,0.132,0.389,0.447,0.145
0.096,0.747,0.452,0.121,0.072,0.49,0.44,0.105
0.054,0.87,0.499,0.133,0.127,0.398,0.477,0.147
0.131,0.253,0.43,0.146,0.27,0.151,0.489,0.112
0.092,0.739,0.401,0.146,0.12,0.408,0.541,0.112
0.107,0.452,0.38,0.123,0.149,0.514,0.457,0.101
0.11,0.666,0.544,0.129,0.267,0.325,0.426,0.165
0.108,0.324,0.404,0.176,0.284,0.313,0.488,0.101
0.297,0.409,0.437,0.234,0.279,0.647,0.59,0.12
0.047,0.684,0.458,0.156,0.141,0.319,0.575,0.122
0.223,0.577,0.456,0.125,0.12,0.473,0.484,0.188
0.099,0.276,0.442,0.143,0.19,0.468,0.483,0.123
0.139,0.758,0.444,0.122,0.191,0.452,0.429,0.121
0.105,0.545,0.371,0.161,0.106,0.394,0.586,0.117
0.061,0.66,0.426,0.134,0.207,0.466,0.442,0.111
0.165,0.569,0.379,0.136,0.08,0.305,0.434,0.107
0.376,0.585,0.468,0.129,0.114,0.381,0.405,0.123
0.11,0.356,0.53,0.138,0.102,0.54,0.448,0.126
0.155,0.263,0.45,0.14,0.088,0.22,0.491,0.119
0.084,0.379,0.548,0.135,0.137,0.797,0.501,0.171
0.208,0.982,0.548,0.146,0.219,0.172,0.495,0.203
0.223,0.385,0.422,0.121,0.105,0.635,0.475,0.122
0.099,0.459,0.488,0.148,0.137,0.355,0.527,0.113
0.129,0.583,0.626,0.127,0.094,0.437,0.445,0.186
0.058,0.562,0.5,0.139,0.105,0.466,0.522,0.198
0.14,0.541,0.377,0.146,0.152,0.909,0.604,0.1
0.166,0.284,0.511,0.171,0.046,0.433,0.494,0.113
0.086,0.461,0.362,0.125,0.262,0.781,0.411,0.098
0.077,0.512,0.42,0.124,0.114,0.405,0.443,0.11
0.16,0.201,0.46,0.122,0.126,0.232,0.373,0.12
0.102,0.142,0.408,0.165,0.31,0.185,0.479,0.11
0.13,0.662,0.545,0.117,0.136,0.303,0.415,0.207
0.07,0.29,0.435,0.139,0.2,0.487,0.464,0.113
0.088,0.571,0.441,0.149,0.161,0.363,0.465,0.108
0.175,0.445,0.392,0.12,0.083,0.367,0.427,0.101
0.138,0.409,0.478,0.158,0.192,0.247,0.452,0.111
0.139,0.625,0.441,0.125,0.094,0.395,0.465,0.104
0.072,0.116,0.502,0.144,0.301,0.349,0.503,0.136
0.26,0.18,0.466,0.135,0.102,0.47,0.474,0.114
0.105,0.891,0.428,0.155,0.079,0.354,0.566,0.102
0.098,0.572,0.418,0.184,0.054,0.787,0.517,0.104
0.176,0.307,0.384,0.142,0.127,0.523,0.502,0.117
0.12,0.374,0.431,0.156,0.144,0.216,0.472,0.107
0.165,0.511,0.413,0.118,0.186,0.788,0.461,0.118
0.1,0.592,0.377,0.124,0.154,1.322,0.458,0.103
0.05,0.439,0.43,0.133,0.17,0.294,0.486,0.113
0.247,0.167,0.374,0.123,0.222,0.555,0.461,0.11
0.13,0.357,0.438,0.156,0.16,1.023,0.516,0.101
0.277,0.549,0.416,0.132,0.189,0.415,0.459,0.105
0.368,0.073,0.598,0.123,0.267,0.16,0.417,0.158
0.113,0.602,0.434,0.139,0.079,0.235,0.504,0.111
0.2,0.341,0.431,0.15,0.346,0.248,0.521,0.113
0.278,0.371,0.411,0.133,0.33,0.166,0.406,0.1
0.09,0.366,0.464,0.187,0.188,0.867,0.61,0.111
0.177,0.52,0.429,0.148,0.063,0.302,0.551,0.11
0.252,0.202,0.442,0.129,0.139,0.317,0.448,0.112
0.244,0.401,0.44,0.111,0.084,0.275,0.392,0.107
0.124,0.338,0.382,0.134,0.111,0.483,0.447,0.106
0.139,0.448,0.482,0.122,0.237,0.283,0.482,0.13
0.078,0.726,0.383,0.16,0.147,0.107,0.52,0.092
0.044,1.204,0.59,0.146,0.17,0.389,0.492,0.132
0.143,0.528,0.507,0.126,0.147,0.147,0.437,0.111
0.18,0.556,0.441,0.127,0.18,0.229,0.451,0.122
0.129,0.727,0.437,0.148,0.147,0.199,0.448,0.104
0.069,0.738,0.422,0.12,0.046,0.456,0.453,0.104
0.083,0.162,0.473,0.139,0.088,0.199,0.546,0.134
0.182,0.493,0.44,0.105,0.21,0.321,0.425,0.117
0.109,0.68,0.469,0.123,0.088,0.215,0.475,0.113
0.105,0.606,0.466,0.127,0.199,0.319,0.444,0.113
0.078,0.479,0.439,0.133,0.176,0.199,0.515,0.107
0.366,1.15,0.454,0.130,0.163,0.539,0.576,0.142
0.187,0.818,0.411,0.13,0.285,0.136,0.464,0.102
0.124,0.327,0.394,0.128,0.07,0.749,0.458,0.119
0.188,0.456,0.384,0.134,0.226,0.635,0.483,0.095
0.064,0.147,0.473,0.127,0.174,0.424,0.509,0.111
0.126,0.413,0.417,0.14,0.276,0.558,0.549,0.097
0.164,0.258,0.398,0.157,0.252,0.427,0.541,0.117
0.06,0.539,0.473,0.137,0.078,0.351,0.497,0.123
0.156,0.589,0.418,0.13,0.268,0.33,0.447,0.099
0.097,0.675,0.474,0.132,0.213,0.342,0.47,0.118
0.09,0.214,0.457,0.116,0.081,0.845,0.44,0.135
0.286,0.289,0.425,0.118,0.269,0.317,0.408,0.104
0.26,0.33,0.416,0.175,0.199,0.253,0.374,0.149
0.077,0.698,0.394,0.12,0.148,0.282,0.437,0.11
0.364,0.825,0.4,0.126,0.18,0.374,0.463,0.099
0.062,0.59,0.434,0.134,0.103,0.52,0.484,0.113
0.078,0.505,0.438,0.158,0.038,0.91,0.642,0.104
0.076,0.443,0.467,0.127,0.217,0.171,0.422,0.118
0.044,0.327,0.398,0.111,0.143,0.47,0.431,0.107
0.245,0.337,0.44,0.145,0.065,0.301,0.507,0.109
0.174,0.565,0.416,0.134,0.195,0.33,0.489,0.099
0.27,0.215,0.469,0.124,0.073,0.294,0.409,0.105
0.244,0.471,0.465,0.146,0.218,0.285,0.47,0.12
0.129,0.54,0.448,0.159,0.158,0.764,0.48,0.11
0.121,0.184,0.439,0.121,0.127,0.217,0.418,0.114
0.087,0.163,0.419,0.141,0.083,0.541,0.478,0.106
0.159,0.431,0.413,0.151,0.173,0.106,0.505,0.115
0.048,0.367,0.386,0.121,0.125,0.356,0.48,0.107
0.107,0.287,0.386,0.147,0.15,0.607,0.481,0.104
0.253,0.274,0.407,0.135,0.273,0.367,0.457,0.143
0.145,0.372,0.427,0.119,0.083,0.415,0.491,0.099
0.167,0.468,0.454,0.128,0.229,0.289,0.445,0.115
0.201,0.739,0.397,0.126,0.088,0.15,0.464,0.116
0.082,0.375,0.447,0.126,0.123,0.134,0.446,0.132
0.101,0.461,0.39,0.121,0.109,0.519,0.489,0.121
0.073,0.51,0.432,0.149,0.269,0.497,0.482,0.097
0.186,0.184,0.422,0.14,0.193,0.334,0.46,0.103
